Count,Reference,Value,Footprint,Datasheet,Vendor,Vendor part,Supplier,Supplier part,Supplier link
1,ANT1,CONN_01X01,Wire_Pads:SolderWirePad_single_1-2mmDrill,,,,Missing,Missing,Missing
1,BT1,2.5mm jack,mysensors_connectors:dc_socket-kcswalter,http://www.mouser.com/ds/2/393/rapc712x_cd-371318.pdf,Switchcraft,RAPC712X,Mouser,502-RAPC712X,http://www.mouser.com/ProductDetail/Switchcraft/RAPC712X/?qs=%2fha2pyFaduiv7gT0zkJoWDDALrhvBCbfGdYVfdLqIXI%3d
1,BT2,JST,mysensors_connectors:s2b-ph-kl-kcswalter,http://www.farnell.com/datasheets/80564.pdf,JST,S2B-PH-K-S (LF)(SN),Missing,Missing,Missing
1,BT3,Generic,mysensors_connectors:TerminalBlock2.54mmx2-kcswalter,http://www.mouser.com/ds/2/418/NG_CD_282834_C1-665080.pdf,TE Connectivity,282834-2,Mouser,571-282834-2,http://www.mouser.se/ProductDetail/TE-Connectivity/282834-2/?qs=sGAEpiMZZMvZTcaMAxB2AJ%2f79sE4hFAYo1Yb6cyIxXA%3d
1,BT4,CR123,mysensors_connectors:CR123_holder,http://www.mouser.com/ds/2/215/051-743208.pdf,Keystone Electronics,1051,Mouser,534-1051,http://www.mouser.se/ProductDetail/Keystone-Electronics/1051/?Keystone-Electronics%2f1051%2f&Keystone-Electronics%2f1051%2f&qs=sGAEpiMZZMvEjrTWH%2f8WZ5YOpCuoa01R
1,BT5,24.5mm,mysensors_connectors:keystone_3009-kcswalter,http://www.mouser.com/ds/2/215/3039-285159.pdf,Keystone Electronics,3039,Mouser,534-3039,http://se.mouser.com/ProductDetail/Keystone-Electronics/3039/?qs=sGAEpiMZZMtT9MhkajLHrg1t4FKJFDRo6aSYuA6EkaQ%3d
1,C1,47uF,Capacitors_Tantalum_SMD:TantalC_SizeC_EIA-6032_HandSoldering,http://www.avx.com/docs/Catalogs/tps.pdf,AVX,TPSC476K016R0350,Mouser,581-TPSC476K016R0350,http://se.mouser.com/ProductDetail/AVX/TPSC476K016R0350/?qs=sGAEpiMZZMuEN2agSAc2pqveSFvydLQ7xWNXjpUWqVg%3d
5,C2 C10 C12 C13 C14,4.7uF,Capacitors_Tantalum_SMD:TantalC_SizeB_EIA-3528_HandSoldering,http://www.avx.com/docs/Catalogs/tps.pdf,AVX,TPSB475K025R0900,Mouser,581-TPSB475K025R0900,http://se.mouser.com/ProductDetail/AVX/TPSB475K025R0900/?qs=sGAEpiMZZMuEN2agSAc2pkIWJcW2hAciBvjiIg4pnBc%3d
2,C3 C4,10uF,Capacitors_Tantalum_SMD:TantalC_SizeA_EIA-3216_HandSoldering,http://www.mouser.com/ds/2/40/f93-221107.pdf,AVX,F931C106MAA,Mouser,647-F931C106MAA,http://www.mouser.se/ProductDetail/AVX/F931C106MAA/?qs=sGAEpiMZZMuEN2agSAc2puC4lhRhLeolmYomTIpwaLE%3d
2,C5 C6,10uF,Capacitors_SMD:C_1206_HandSoldering,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay / Vitramon,VJ1206V106ZXQTW1BC,Mouser,77-VJ1206V106ZXQTBC,http://se.mouser.com/Search/ProductDetail.aspx?R=VJ1206V106ZXQTW1BCvirtualkey61340000virtualkey77-VJ1206V106ZXQTBC
6,C7 C11 C15 C16 C17 C18,0.1uF,Capacitors_SMD:C_1206_HandSoldering,http://www.farnell.com/datasheets/1825494.pdf,MULTICOMP,MCSH31B104K250CT,Mouser,77-VJ1206Y104KXQPBC,http://se.mouser.com/ProductDetail/Vishay-Vitramon/VJ1206Y104KXQPW1BC/?qs=sGAEpiMZZMs0AnBnWHyRQHefeAIkSpb%2fQ4QtfI01vrc%3d
1,C8,C,Resistors_Universal:Resistor_SMD+THTuniversal_0805to1206_RM10_HandSoldering,,User specific,,Missing,Missing,Missing
1,C9,0.1uF,Capacitors_SMD:C_1206_HandSoldering,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,Vishay,VJ1206Y104KXXCW1BC,Mouser,77-VJ1206Y104KXXCBC,http://www.mouser.se/ProductDetail/Vishay-Vitramon/VJ1206Y104KXXCW1BC/?qs=sGAEpiMZZMs0AnBnWHyRQLWhsuYvNua173KAs7M5TbI%3d
7,JP1 JP3 JP4 JP5 JP6 JP7 JP10,Jumper_NO_Small,Pin_Headers:Pin_Header_Straight_1x02,https://www1.elfa.se/data1/wwwroot/assets/datasheets/cgrid_III_90120_eng_dwg.pdf,Wurth Electronics,61300211121,Mouser,710-61300211121,http://www.mouser.com/ProductDetail/Wurth-Electronics/61300211121/?qs=sGAEpiMZZMs%252bGHln7q6pm0xQ%252bwYJLofO2aeIeJWXAx0%3d
3,JP2 JP8 JP9,JUMPER3,Pin_Headers:Pin_Header_Straight_1x03,http://www.mouser.com/ds/2/1/3m_ts0816-349901.pdf,HARWIN,M20-9990346,Mouser,517-9611036804AR,http://www.mouser.com/ProductDetail/3M-Electronic-Solutions-Division/961103-6804-AR/?qs=sGAEpiMZZMs%252bGHln7q6pm53vbKor1bMJoeppOe7LBrw%3d
1,L1,4.7uH,Capacitors_SMD:C_0805_HandSoldering,http://www.yuden.co.jp/productdata/catalog/en/wound02_e.pdf,Taiyo Yuden,CBC2012T4R7M,Mouser,963-CBC2012T4R7M,http://se.mouser.com/ProductDetail/Taiyo-Yuden/CBC2012T4R7M/?qs=sGAEpiMZZMsg%252by3WlYCkU5iuzh4MJmq07CcsYWeuPq4%3d
1,P1,MYSX_1.5,mysensors_connectors:MYSX_1.5,http://www.mouser.com/ds/2/181/M20-998-351176.pdf,HARWIN,M20-9981045,Mouser,855-M20-9981045,http://www.mouser.se/ProductDetail/Harwin/M20-9981045/?qs=%2fha2pyFadujqlg98%252bRR1%2foXEmwb1N0a2JtD8074fLsjJTaqL0Cbd0A%3d%3d
1,P2,CONN_02X03,Pin_Headers:Pin_Header_Straight_2x03,http://www.farnell.com/datasheets/1712126.pdf,HARWIN,M20-9980346,Mouser,855-M20-9980346,http://www.mouser.se/ProductDetail/Harwin/M20-9980346/?qs=%2fha2pyFaduhF0xjSTgJg%252bkaP8L713UFDeQoHCJb4jBYifn4jgog68g%3d%3d
2,P3 P4,CONN_01X03,Pin_Headers:Pin_Header_Straight_1x03,http://www.mouser.com/ds/2/1/3m_ts0816-349901.pdf,HARWIN,M20-9993646,Mouser,517-9611036804AR,http://www.mouser.com/ProductDetail/3M-Electronic-Solutions-Division/961103-6804-AR/?qs=sGAEpiMZZMs%252bGHln7q6pm53vbKor1bMJoeppOe7LBrw%3d
2,Q1 Q2,DMP3056L-7,Housings_SOT-23_SOT-143_TSOT-6:SOT-23_Handsoldering,http://www.mouser.com/ds/2/115/DMP3056L-526286.pdf,Diodes Incorporated,DMP3056L-7,Mouser,621-DMP3056L-7,http://www.mouser.com/ProductDetail/Diodes-Incorporated/DMP3056L-7/?qs=sGAEpiMZZMshyDBzk1%2fWi0dsXOGve85x57LCxQMsytBvvrEFpdn1rw%3d%3d
1,R1,150K,Resistors_SMD:R_0805_HandSoldering,http://www.farnell.com/datasheets/1581132.pdf,Vishay / Dale,CRCW0805150KFKEA,Mouser,71-CRCW0805-150K-E3,http://se.mouser.com/ProductDetail/Vishay-Dale/CRCW0805150KFKEA/?qs=sGAEpiMZZMvdGkrng054txEw7b1YnvGukcj15DsDxV0%3d
4,R2 R3 R4 R5,10K,Resistors_SMD:R_0805_HandSoldering,https://www1.elfa.se/data1/wwwroot/assets/datasheets/flD-CRCW-e3_data_en.pdf,Vishay,CRCW080510K0FKEA,Mouser,754-RR1220P-103D,http://se.mouser.com/Search/ProductDetail.aspx?R=RR1220P-103-Dvirtualkey67280000virtualkey754-RR1220P-103D
4,R6 R7 R8 R9,56K,Resistors_SMD:R_0805_HandSoldering,https://www1.elfa.se/data1/wwwroot/assets/datasheets/flD-CRCW-e3_data_en.pdf,Panasonic,ERJP06F5602V,Mouser,754-RR1220P-563D,http://se.mouser.com/ProductDetail/Susumu/RR1220P-563-D/?qs=sGAEpiMZZMu61qfTUdNhG%2fDhcyQpRg8M1xaFMP9nk6g%3d
1,RV1,1M,Potentiometers:Potentiometer_Bourns_3296Y_3-8Zoll_Angular_ScrewUp,http://www.farnell.com/datasheets/1815117.pdf,BOURNS,3296Y-1-105LF,Mouser,652-3296Y-1-105LF,http://se.mouser.com/ProductDetail/Bourns/3296Y-1-105LF/?qs=sGAEpiMZZMvygUB3GLcD7sSg8po3Zpo3B4ds1vJ8JQM%3d
1,U1,LD1117DT33TR,mysensors_obscurities:d-pak-kcswalter,http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/CD00000544.pdf,STMicroelectronics,LD1117DT33TR,Mouser,511-LD1117DT33-TR,http://se.mouser.com/ProductDetail/STMicroelectronics/LD1117DT33TR/?qs=sGAEpiMZZMvYvv22R2xfeIrtZ8xsVhPOTRtOhMdYKBM%3d
1,U2,TPS61097A,mysensors_handsoldering:SOT-23-5_Handsoldering,http://www.ti.com/lit/ds/symlink/tps61097a-33.pdf,Texas Instruments,TPS61097A-33DBVT,Mouser,595-TPS61097A-33DBVT,http://www.mouser.com/ProductDetail/Texas-Instruments/TPS61097A-33DBVT/?qs=sGAEpiMZZMtfXl%252bsADUrUCB2uhymfgl%2fcdZ3ROtzxNM%3d
1,U3,ATSHA204A,Housings_SOT-23_SOT-143_TSOT-6:SOT-23_Handsoldering,http://www.mouser.com/ds/2/36/Atmel-8885-CryptoAuth-ATSHA204A-Datasheet-336392.pdf,Atmel,ATSHA204A,Mouser,566-ATSHA204ASTUCZ-T,http://www.mouser.com/Search/ProductDetail.aspx?R=ATSHA204A-STUCZ-Tvirtualkey55660000virtualkey566-ATSHA204ASTUCZ-T
1,U4,RFM69HW,mysensors_radios:RFM69HW_SMD_ThroughHole_Handsoldering,http://modtronicsaustralia.com/wp-content/uploads/2014/11/RFM69HW-V1.3.pdf,HOPE Microelectronics,RFM69HW,Missing,Missing,Missing
1,U5,NRF24L01,mysensors_radios:NRF24L01,http://www.farnell.com/datasheets/1697510.pdf,MULTICOMP,2214S-08SG-85,Mouser,517-929975-01-04-RK,http://www.mouser.com/ProductDetail/3M-Electronic-Solutions-Division/929975-01-04-RK/?qs=sGAEpiMZZMs%252bGHln7q6pm%252bCiuHjnbsudhj3Q0sp5gbo%3d
1,U6,AT25DF512C,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,http://www.mouser.com/ds/2/590/DS-AT25DF512C-030-534014.pdf,Adesto Technologies,AT25DF512C-SSHN-B,Mouser,988-AT25DF512CSSHN-B,http://www.mouser.com/Search/ProductDetail.aspx?R=AT25DF512C-SSHN-Bvirtualkey58070000virtualkey988-AT25DF512CSSHN-B
1,U7,ArduinoProMini,mysensors_arduino:pro_mini,http://www.arduino.cc/en/uploads/Main/Arduino-Pro-Mini-schematic.pdf,Arduino,Pro Mini (China model),Missing,Missing,Missing
1,U8,Si7021,Housings_DFN_QFN:DFN-6-1EP_3x3mm_Pitch0.95mm,https://www.silabs.com/Support%20Documents/TechnicalDocs/Si7021-A20.pdf,Silicon Labs,Si7021-A20-GM1,Mouser,634-SI7021-A20-GM1,http://se.mouser.com/ProductDetail/Silicon-Laboratories/Si7021-A20-GM1/?qs=%2fha2pyFadui6Dvt2xzmSk506p8kuq9IPcwxXOGvbC6DKuSuYwfl5jiRwUNja2Nap
1,U9,TPS61221,Housings_SOT-23_SOT-143_TSOT-6:SC-70-6,http://www.ti.com/lit/gpn/tps61221,Texas Instruments,TPS61221DCK,Mouser,595-TPS61221DCKR,http://www.mouser.se/ProductDetail/Texas-Instruments/TPS61221DCKR/?qs=sGAEpiMZZMtitjHzVIkrqSrJfzSN7oNP2INrRQr4QsY%3d
